months_as_member,weight,days_before,day_of_week,time,category,__target__
3,86.95,14,3.0,0.0,3.0,0
17,68.55,8,4.0,0.0,3.0,1
20,76.53,6,6.0,0.0,2.0,1
13,78.59,2,1.0,0.0,4.0,1
24,79.64,5,5.0,1.0,3.0,1
10,75.63,4,5.0,1.0,4.0,0
12,80.08,10,0.0,0.0,3.0,1
3,90.34,10,0.0,0.0,3.0,0
3,88.66,8,4.0,0.0,3.0,0
11,87.13,14,3.0,0.0,3.0,0
25,70.8,13,2.0,1.0,3.0,1
4,102.47,8,4.0,0.0,4.0,0
10,81.56,14,3.0,0.0,4.0,0
22,78.16,12,2.0,1.0,3.0,1
60,68.02,12,2.0,0.0,2.0,1
30,64.29,12,2.0,0.0,4.0,1
5,89.44,4,5.0,0.0,5.0,0
8,105.3,2,1.0,0.0,3.0,0
21,84.98,2,1.0,0.0,3.0,0
7,80.18,8,4.0,0.0,4.0,0
17,80.4,14,3.0,1.0,2.0,1
21,95.85,8,4.0,0.0,3.0,1
20,63.74,2,1.0,0.0,2.0,1
8,82.63,12,2.0,0.0,3.0,0
4,107.11,10,0.0,0.0,2.0,0
12,81.62,10,0.0,0.0,3.0,0
3,92.28,14,3.0,0.0,3.0,0
11,66.38,15,3.0,0.0,5.0,0
28,64.23,4,5.0,0.0,4.0,0
7,87.52,6,6.0,1.0,4.0,0
19,63.45,2,1.0,0.0,4.0,1
6,94.48,1,1.0,1.0,3.0,1
8,75.14,2,1.0,0.0,3.0,0
8,84.78,12,2.0,0.0,4.0,0
8,77.18,12,2.0,0.0,3.0,0
4,96.79,8,4.0,1.0,3.0,0
15,73.72,12,2.0,0.0,2.0,0
9,107.75,10,4.0,1.0,3.0,0
7,104.79,10,0.0,0.0,3.0,0
22,92.92,2,1.0,0.0,1.0,1
7,89.94,8,4.0,0.0,3.0,0
25,68.49,8,4.0,0.0,3.0,1
22,70.97,10,0.0,0.0,0.0,0
21,68.06,10,0.0,0.0,2.0,1
26,84.52,12,2.0,0.0,5.0,1
15,96.49,14,3.0,0.0,5.0,0
22,68.29,12,2.0,0.0,3.0,1
11,136.02,2,1.0,0.0,3.0,0
13,74.59,3,5.0,1.0,2.0,1
41,73.9,8,4.0,0.0,3.0,0
17,67.71,8,4.0,0.0,2.0,0
6,87.32,14,3.0,1.0,3.0,0
53,61.1,10,0.0,0.0,3.0,1
14,86.97,10,0.0,0.0,4.0,0
8,79.06,11,2.0,1.0,4.0,0
13,95.72,4,5.0,0.0,3.0,1
24,72.74,10,0.0,0.0,2.0,1
14,69.35,20,3.0,1.0,3.0,1
6,101.59,4,5.0,1.0,2.0,0
25,87.35,15,3.0,1.0,2.0,1
9,73.07,8,4.0,0.0,3.0,0
5,84.07,2,1.0,0.0,3.0,0
29,68.63,8,4.0,1.0,3.0,1
5,86.21,3,1.0,0.0,3.0,0
4,103.25,14,3.0,0.0,3.0,0
12,73.33,2,1.0,0.0,2.0,0
20,78.1,12,2.0,0.0,5.0,1
12,75.1,14,3.0,0.0,2.0,1
11,85.33,4,5.0,0.0,2.0,0
22,72.47,2,1.0,0.0,3.0,1
5,84.93,8,4.0,0.0,2.0,0
12,92.47,6,5.0,1.0,4.0,0
24,67.71,12,2.0,0.0,2.0,1
13,73.52,14,3.0,0.0,4.0,1
4,78.62,12,2.0,0.0,3.0,0
15,75.7,2,1.0,0.0,2.0,0
11,69.73,14,3.0,1.0,2.0,0
5,114.17,2,1.0,0.0,4.0,0
6,74.58,2,1.0,0.0,4.0,0
20,83.84,8,4.0,0.0,2.0,1
17,90.19,12,2.0,1.0,3.0,0
38,69.36,4,5.0,0.0,4.0,0
6,111.44,10,0.0,0.0,1.0,0
17,72.1,7,4.0,1.0,3.0,0
19,84.1,3,1.0,0.0,3.0,0
19,62.4,10,0.0,0.0,3.0,1
10,93.92,11,2.0,1.0,5.0,0
23,66.3,10,0.0,0.0,2.0,1
42,59.97,10,0.0,0.0,5.0,1
12,60.28,2,1.0,0.0,4.0,1
19,72.1,5,5.0,1.0,2.0,0
8,78.59,3,5.0,1.0,3.0,0
5,107.06,10,0.0,0.0,5.0,0
34,68.64,14,3.0,0.0,1.0,0
66,61.01,5,5.0,0.0,1.0,1
5,94.55,3,5.0,1.0,4.0,0
12,80.28,14,3.0,0.0,2.0,0
17,80.49,4,5.0,1.0,2.0,0
16,65.81,5,6.0,1.0,1.0,0
15,101.58,8,4.0,0.0,3.0,0
51,74.81,10,0.0,0.0,0.0,1
44,67.44,6,6.0,0.0,5.0,1
13,73.22,4,5.0,0.0,2.0,0
24,62.76,7,6.0,1.0,3.0,0
12,80.07,10,0.0,0.0,4.0,0
14,88.33,12,2.0,0.0,3.0,0
6,87.32,4,5.0,1.0,3.0,0
14,79.4,10,0.0,0.0,2.0,0
26,63.81,12,2.0,0.0,4.0,1
33,65.27,14,3.0,0.0,4.0,0
12,65.59,4,5.0,0.0,4.0,0
27,66.27,14,3.0,0.0,5.0,1
11,80.76,9,4.0,0.0,3.0,0
8,94.46,10,0.0,0.0,2.0,0
8,104.33,14,3.0,0.0,3.0,0
18,75.51,2,1.0,0.0,3.0,0
15,71.06,2,1.0,0.0,5.0,1
14,83.35,8,4.0,0.0,3.0,0
9,81.55,8,4.0,1.0,2.0,0
20,85.93,14,3.0,0.0,3.0,0
4,93.8,14,3.0,0.0,4.0,0
24,80.01,2,1.0,0.0,3.0,1
14,86.68,2,1.0,0.0,3.0,0
6,72.56,2,1.0,1.0,3.0,0
16,84.24,10,0.0,0.0,2.0,1
19,71.64,10,0.0,0.0,3.0,1
9,95.9,10,0.0,0.0,3.0,0
25,85.75,10,0.0,0.0,1.0,1
8,92.16,2,1.0,0.0,3.0,0
22,74.67,7,4.0,1.0,2.0,0
7,83.26,3,5.0,1.0,2.0,0
20,81.84,10,0.0,0.0,3.0,0
6,95.1,4,5.0,0.0,3.0,0
6,93.61,10,0.0,0.0,3.0,0
16,79.57,8,4.0,0.0,2.0,0
8,72.67,2,1.0,0.0,3.0,0
14,87.9,12,2.0,0.0,2.0,0
3,95.75,12,2.0,0.0,4.0,0
19,83.51,4,5.0,0.0,4.0,1
14,78.42,6,6.0,1.0,3.0,0
21,82.87,9,4.0,0.0,2.0,1
11,70.91,4,5.0,1.0,1.0,0
9,74.85,2,1.0,0.0,3.0,0
34,72.59,15,3.0,1.0,3.0,1
5,99.3,8,4.0,0.0,3.0,0
13,87.37,10,0.0,0.0,2.0,0
40,71.78,10,0.0,0.0,5.0,1
7,81.69,12,2.0,0.0,2.0,1
33,83.91,15,3.0,0.0,3.0,1
3,80.49,10,0.0,0.0,4.0,0
3,112.22,12,2.0,0.0,3.0,0
11,92.82,8,4.0,1.0,3.0,0
6,96.07,8,4.0,0.0,4.0,0
36,67.08,14,3.0,0.0,2.0,0
9,98.34,14,3.0,0.0,3.0,0
5,100.69,8,4.0,0.0,3.0,1
10,79.31,11,0.0,0.0,4.0,0
9,84.67,14,3.0,0.0,3.0,0
3,127.59,8,4.0,0.0,2.0,0
36,77.6,1,1.0,1.0,2.0,1
12,69.33,4,5.0,0.0,4.0,0
8,89.72,10,0.0,0.0,2.0,0
31,79.68,14,3.0,0.0,1.0,0
4,81.9,4,5.0,0.0,3.0,0
12,84.13,29,3.0,1.0,4.0,0
5,72.36,11,4.0,1.0,2.0,0
15,88.75,14,3.0,0.0,1.0,0
20,67.33,10,0.0,0.0,3.0,1
10,70.79,6,6.0,1.0,2.0,0
9,80.3,15,3.0,1.0,5.0,0
20,78.86,10,0.0,0.0,2.0,1
9,82.14,10,4.0,1.0,3.0,0
11,84.37,2,1.0,0.0,1.0,1
45,73.82,4,5.0,0.0,3.0,1
13,87.91,10,0.0,0.0,3.0,0
14,68.96,14,3.0,0.0,1.0,0
11,87.59,2,1.0,0.0,4.0,0
6,85.07,6,6.0,1.0,2.0,0
6,93.9,5,5.0,1.0,3.0,0
32,69.71,10,4.0,1.0,4.0,1
9,102.31,14,3.0,0.0,2.0,1
15,74.44,12,2.0,0.0,4.0,0
14,75.73,8,1.0,1.0,3.0,0
9,91.17,7,6.0,1.0,2.0,0
22,80.91,10,0.0,0.0,2.0,0
20,78.85,5,6.0,1.0,3.0,1
38,72.88,1,1.0,1.0,3.0,0
18,91.96,4,5.0,0.0,2.0,1
11,83.12,10,0.0,0.0,3.0,0
2,103.2,12,2.0,1.0,3.0,0
10,87.93,13,2.0,0.0,2.0,0
36,76.7,6,6.0,0.0,2.0,1
4,90.56,8,4.0,0.0,4.0,0
52,83.2,10,0.0,0.0,2.0,1
12,89.83,12,2.0,0.0,2.0,0
8,73.43,14,3.0,0.0,2.0,0
12,82.08,4,5.0,0.0,5.0,0
8,83.58,10,0.0,0.0,3.0,0
15,60.48,2,1.0,0.0,4.0,1
5,76.93,7,6.0,1.0,3.0,0
20,66.67,10,0.0,0.0,3.0,0
5,92.9,5,6.0,1.0,2.0,0
7,78.69,10,0.0,0.0,3.0,0
16,71.7,14,3.0,0.0,4.0,1
8,89.62,12,2.0,0.0,4.0,0
15,76.31,12,2.0,0.0,4.0,0
7,78.28,3,5.0,1.0,2.0,1
15,88.5,7,4.0,1.0,3.0,1
17,98.6,10,0.0,0.0,5.0,0
62,57.83,2,1.0,0.0,3.0,1
11,86.49,10,0.0,0.0,3.0,0
12,86.26,10,0.0,0.0,2.0,1
43,72.42,14,3.0,0.0,3.0,1
2,88.22,7,4.0,1.0,1.0,0
30,62.93,10,0.0,0.0,3.0,0
5,89.67,15,3.0,0.0,3.0,0
12,99.32,2,1.0,0.0,2.0,0
24,78.37,2,1.0,0.0,3.0,1
21,83.07,14,3.0,0.0,4.0,1
12,67.23,5,6.0,1.0,5.0,0
10,85.31,12,2.0,1.0,3.0,0
17,77.19,14,3.0,0.0,3.0,1
4,71.49,14,3.0,0.0,4.0,0
4,108.35,2,1.0,0.0,3.0,0
5,92.73,11,0.0,1.0,5.0,0
6,119.63,14,3.0,0.0,4.0,0
21,69.62,3,1.0,1.0,3.0,1
10,101.37,10,0.0,0.0,3.0,0
23,68.06,8,6.0,1.0,3.0,0
24,69.93,15,3.0,0.0,3.0,1
20,79.93,8,4.0,1.0,2.0,0
7,99.82,8,4.0,0.0,3.0,0
5,86.12,10,0.0,0.0,2.0,0
22,82.79,2,1.0,0.0,3.0,0
10,90.65,8,4.0,0.0,3.0,0
20,91.6,8,4.0,0.0,2.0,0
7,93.33,2,1.0,0.0,2.0,0
5,93.5,2,1.0,0.0,2.0,0
12,86.94,8,4.0,0.0,4.0,1
12,74.0,4,5.0,0.0,3.0,1
7,97.26,10,0.0,0.0,3.0,0
10,96.42,14,3.0,0.0,3.0,1
16,87.55,8,4.0,1.0,2.0,0
10,73.38,10,0.0,0.0,3.0,0
6,73.63,8,4.0,0.0,5.0,0
16,71.48,10,0.0,0.0,3.0,1
9,86.95,8,4.0,0.0,4.0,1
7,83.9,7,4.0,1.0,4.0,0
9,76.94,12,2.0,0.0,3.0,0
5,101.35,2,1.0,0.0,0.0,0
10,82.38,6,6.0,1.0,1.0,0
12,80.56,2,1.0,0.0,3.0,1
18,63.47,2,1.0,0.0,2.0,0
14,78.59,14,3.0,0.0,3.0,0
5,90.51,11,4.0,1.0,5.0,0
6,69.03,6,6.0,0.0,4.0,0
12,97.1,7,6.0,1.0,3.0,1
16,73.94,12,2.0,0.0,4.0,0
9,87.62,10,0.0,0.0,2.0,0
31,66.13,14,3.0,0.0,2.0,0
20,75.51,4,5.0,0.0,3.0,0
9,88.9,8,4.0,0.0,3.0,0
5,111.45,10,0.0,0.0,3.0,0
6,75.8,14,3.0,0.0,2.0,0
8,96.91,8,4.0,0.0,4.0,0
5,85.03,10,0.0,0.0,2.0,0
15,72.29,12,2.0,0.0,3.0,0
20,68.7,8,4.0,0.0,2.0,1
22,64.66,8,4.0,0.0,5.0,1
22,73.72,6,6.0,0.0,2.0,1
2,106.35,10,0.0,0.0,3.0,0
37,80.76,11,2.0,1.0,3.0,1
11,71.54,8,4.0,0.0,4.0,0
8,97.2,11,2.0,1.0,2.0,0
20,98.05,10,0.0,0.0,4.0,1
28,80.76,8,4.0,1.0,3.0,1
16,80.76,10,0.0,0.0,2.0,0
